Key,English,German,Simplified English,Simplified German
PopUpText,"Explore Johan Maurits' Palace 'Vrijburg' in Dutch Brazil to find out what has been obscured in the book!

Can you find all there is to discover? Have fun exploring and uncovering!","Entdecke Johann Moritz' Palast 'Vrijburg' in Niederländisch-Brasilien um herauszufinden, was im Buch herausgestrichen wurde!

Kannst du Alles finden? Viel Spaß beim Entdecken!","Explore Johan Maurits' Palace 'Vrijburg' in Dutch Brazil to find out what has been obscured in the book!

Can you find all there is to discover? Have fun exploring and uncovering!","Entdecke Johann Moritz' Palast 'Vrijburg' in Niederländisch-Brasilien um herauszufinden, was im Buch herausgestrichen wurde!

Kannst du Alles finden? Viel Spaß beim Entdecken!"
,,,,
TutorialText1,Inspect the object by tapping it.,Untersuche das Objekt in dem du es antippst,Inspect the object by tapping it.,Untersuche das Objekt in dem du es antippst
TutorialText2,Move the camera by dragging.,Bewege die Kamera in dem du über den Bildschirm wischt ,Move the camera by dragging,Bewege die Kamera in dem du über den Bildschirm wischt
TutorialText3,"With this button, you can get back to the main menu",Hiermit kommst du zurück ins Hauptmenü,"With this button, you can get back to the main menu",Hiermit kommst du zurück ins Hauptmenü
,,,,
QuestionCompleted,Question Completed,Frage abgeschlossen,Ez W,Zu einfach
,,,,
Declined.1,This is not Johan Maurits.,Das ist nicht Johann Moritz.,This is not Johan Maurits.,Das ist nicht Johann Moritz.
Declined.2,This is not a guest. ,Das ist kein Gast. ,This is not a guest. ,Das ist kein Gast. 
Declined.3,This does not have the symbol on it. ,Hier ist das Symbol nicht zu sehen.,This does not have the symbol on it. ,Hier ist das Symbol nicht zu sehen.
